Logfile initialized
[INFO] logfile = C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build.log
[DEBUG] C:\Users\fvi\AppData\Roaming\Titanium\mobilesdk\win32\2.1.4.GA\android\builder.py install Secret_dev C:\adb\android-sdk C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess com.xicolo.confess.dev.dev.app 4
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\flowboard\board.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\flowboard\board.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\icon\dark_gears.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\icon\dark_gears.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\icon\dark_link.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\icon\dark_link.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\icon\dark_thumb-up.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\icon\dark_thumb-up.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\icon\light_gears.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\icon\light_gears.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\icon\light_pegman.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\icon\light_pegman.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\icon\light_pictures.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\icon\light_pictures.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\icon\pallet_default.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\icon\pallet_default.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\icon\pallet_default_pressed.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\icon\pallet_default_pressed.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\icon\plus1.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\icon\plus1.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\icon\time1.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\icon\time1.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\navibar\flow_navibar.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\navibar\flow_navibar.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\navibar\nav_button\config\config_nav_button.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\navibar\nav_button\config\config_nav_button.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\navibar\nav_button\config\config_nav_button_pressed.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\navibar\nav_button\config\config_nav_button_pressed.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\navibar\nav_button\info\info_nav_button.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\navibar\nav_button\info\info_nav_button.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\navibar\nav_button\info\info_nav_button_pressed.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\navibar\nav_button\info\info_nav_button_pressed.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\note.jpg => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\note.jpg
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\opening\images\movie1.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\opening\images\movie1.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\opening\images\movie2.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\opening\images\movie2.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\opening\images\movie3.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\opening\images\movie3.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\opening\old_paper.jpg => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\opening\old_paper.jpg
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\opening\slide_button\left_button.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\opening\slide_button\left_button.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\opening\slide_button\left_button_pressed.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\opening\slide_button\left_button_pressed.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\opening\slide_button\right_button.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\opening\slide_button\right_button.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\opening\slide_button\right_button_pressed.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\opening\slide_button\right_button_pressed.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\postit\backpost.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\postit\backpost.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\postit\blue_post1.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\postit\blue_post1.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\postit\green_post1.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\postit\green_post1.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\postit\purple_post2.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\postit\purple_post2.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\postit\red_post1.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\postit\red_post1.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\postit\yellow_post1.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\postit\yellow_post1.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\result\circle.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\result\circle.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\result\circle2.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\result\circle2.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\result\clear1.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\result\clear1.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\result\cross.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\result\cross.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\result\cross2.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\result\cross2.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\result\resultImage1.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\result\resultImage1.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\serif\serif.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\serif\serif.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\share\add\button.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\share\add\button.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\share\add\button_pressed.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\share\add\button_pressed.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\share\And\button.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\share\And\button.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\share\And\button_pressed.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\share\And\button_pressed.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\share\good\button.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\share\good\button.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\share\good\button_pressed.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\share\good\button_pressed.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\share\good\good_added.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\share\good\good_added.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\share\OK\button.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\share\OK\button.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\share\OK\button_pressed.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\share\OK\button_pressed.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\share\OK_button2_pressed.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\share\OK_button2_pressed.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\share\OK_button_2.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\share\OK_button_2.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\share\try\button.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\share\try\button.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\share\try\button_pressed.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\share\try\button_pressed.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\share\tweet\button.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\share\tweet\button.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\share\tweet\button_pressed.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\share\tweet\button_pressed.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\Stamp\angry_cat.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\Stamp\angry_cat.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\Stamp\kijyo.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\Stamp\kijyo.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\Table\arrowDown1.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\Table\arrowDown1.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\Table\arrowUp1.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\Table\arrowUp1.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\Table\complete_stamp.gif => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\Table\complete_stamp.gif
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\Table\favorite_1.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\Table\favorite_1.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\Table\section1.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\Table\section1.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\Table\section_1.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\Table\section_1.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\tmp\Left.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\tmp\Left.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\tmp\right.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\tmp\right.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\images\transparent.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\images\transparent.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\itemGood\json.js => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\itemGood\json.js
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\KS_nav_ui.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\KS_nav_ui.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\KS_nav_views.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\KS_nav_views.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\Serif\Serif.js => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\Serif\Serif.js
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\title1.png => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\title1.png
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\ui\common\AddConfess.js => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\ui\common\AddConfess.js
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\ui\common\AddField\Selectjunel.js => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\ui\common\AddField\Selectjunel.js
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\ui\common\button\button.js => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\ui\common\button\button.js
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\ui\common\CivBoard\Board.js => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\ui\common\CivBoard\Board.js
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\ui\common\CommonConfessRow.js => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\ui\common\CommonConfessRow.js
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\ui\common\CommonFlowTableWindow.js => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\ui\common\CommonFlowTableWindow.js
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\ui\common\ConfessWindow\ConfigWin.js => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\ui\common\ConfessWindow\ConfigWin.js
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\ui\common\ConfessWindow\FlowRow.js => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\ui\common\ConfessWindow\FlowRow.js
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\ui\common\ConfessWindow\FlowRowController.js => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\ui\common\ConfessWindow\FlowRowController.js
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\ui\common\ConfessWindow\FlowView.js => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\ui\common\ConfessWindow\FlowView.js
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\ui\common\ConfessWindow\ProjectTableRow.js => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\ui\common\ConfessWindow\ProjectTableRow.js
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\ui\common\ConfessWindow\ResponseBoard.js => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\ui\common\ConfessWindow\ResponseBoard.js
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\ui\common\ConfigWin.js => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\ui\common\ConfigWin.js
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\ui\common\FirstView.js => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\ui\common\FirstView.js
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\ui\common\Goal\GoalView.js => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\ui\common\Goal\GoalView.js
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\ui\common\Goal\MyGoalView.js => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\ui\common\Goal\MyGoalView.js
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\ui\common\Help\helpWin.js => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\ui\common\Help\helpWin.js
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\ui\common\imageFrame\MenuProjectFrame.js => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\ui\common\imageFrame\MenuProjectFrame.js
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\ui\common\MyCivilizationWindow.js => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\ui\common\MyCivilizationWindow.js
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\ui\common\MyConfessWindow\FlowView.js => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\ui\common\MyConfessWindow\FlowView.js
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\ui\common\Opening\OpeningWindow.js => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\ui\common\Opening\OpeningWindow.js
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\ui\common\PointFrame.js => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\ui\common\PointFrame.js
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\ui\common\ProjectListView.js => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\ui\common\ProjectListView.js
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\ui\common\ProjectTableRow.js => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\ui\common\ProjectTableRow.js
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\ui\common\SelectBoard\CivGrowthBoard.js => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\ui\common\SelectBoard\CivGrowthBoard.js
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\ui\common\SelectBoard\SelectBoard.js => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\ui\common\SelectBoard\SelectBoard.js
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\ui\common\SelectBoard\selectItems.js => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\ui\common\SelectBoard\selectItems.js
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\ui\common\serifView\Serif.js => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\ui\common\serifView\Serif.js
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\ui\common\underbar\underbar.js => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\ui\common\underbar\underbar.js
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\ui\handheld\android\ApplicationWindow.js => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\ui\handheld\android\ApplicationWindow.js
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\ui\handheld\ApplicationWindow.js => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\ui\handheld\ApplicationWindow.js
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\ui\tablet\ApplicationWindow.js => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\ui\tablet\ApplicationWindow.js
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\util\getbackPathWithTime.js => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\util\getbackPathWithTime.js
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\util\GetJSTime.js => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\util\GetJSTime.js
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\util\MergePoint.js => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\util\MergePoint.js
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\util\random.js => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\util\random.js
