
CCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/Ti3DMatrix.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/Ti3DMatrix.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiAction.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiAction.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372149004.887050
e372149004.952174
r1
xCompileC
xbuild/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiAction.o
x/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiAction.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiAction.mbd36e30c8b2eb641^8bc1f30c8b2eb641^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiAction.m0000000000000000^3605"CompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiAction.o Classes/TiAction.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Secret-generated-files.hmap -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Secret-own-target-headers.hmap -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Secret-all-target-headers.hmap -iquote /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Secret-project-headers.hmap -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/DerivedSources/armv6 -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/DerivedSources -F/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/vm/3z4fvxpn7cq68twn6dwy9j1m0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Secret_Prefix-ecgxewdygqmwkycemubepnfepmje/Secret_Prefix.pch -MMD -MT dependencies -MF /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiAction.d --serialize-diagnostics /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiAction.dia -c /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiAction.m -o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiAction.o36"6137E4EA-9B6B-4F25-AD39-CE31C53DA1FB-

CCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiAnimation.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiAnimation.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372149004.788302
e372149005.411336
r1
xCompileC
xbuild/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiAnimation.o
x/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiAnimation.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiAnimation.mafedc90c8b2eb641^1f4d690d8b2eb641^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiAnimation.m0000000000000000^3623"CompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiAnimation.o Classes/TiAnimation.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Secret-generated-files.hmap -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Secret-own-target-headers.hmap -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Secret-all-target-headers.hmap -iquote /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Secret-project-headers.hmap -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/DerivedSources/armv6 -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/DerivedSources -F/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/vm/3z4fvxpn7cq68twn6dwy9j1m0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Secret_Prefix-ecgxewdygqmwkycemubepnfepmje/Secret_Prefix.pch -MMD -MT dependencies -MF /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiAnimation.d --serialize-diagnostics /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiAnimation.dia -c /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiAnimation.m -o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiAnimation.o36"818BA958-EE7D-4BD0-952A-C4EAD5EFFED0-

CCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiApp.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiApp.mm normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiAppPropertiesProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiAppPropertiesProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372149004.629433
e372149004.786991
r1
xCompileC
xbuild/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiAppPropertiesProxy.o
x/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiAppPropertiesProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiAppPropertiesProxy.m4241a10c8b2eb641^e887c90c8b2eb641^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiAppPropertiesProxy.m0000000000000000^3677"CompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiAppPropertiesProxy.o Classes/TiAppPropertiesProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Secret-generated-files.hmap -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Secret-own-target-headers.hmap -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Secret-all-target-headers.hmap -iquote /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Secret-project-headers.hmap -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/DerivedSources/armv6 -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/DerivedSources -F/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/vm/3z4fvxpn7cq68twn6dwy9j1m0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Secret_Prefix-ecgxewdygqmwkycemubepnfepmje/Secret_Prefix.pch -MMD -MT dependencies -MF /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiAppPropertiesProxy.d --serialize-diagnostics /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiAppPropertiesProxy.dia -c /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiAppPropertiesProxy.m -o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiAppPropertiesProxy.o36"C5EB8B6A-CC14-4ED3-9365-9873B838E2D8-

CCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiAppiOSBackgroundServiceProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiAppiOSLocalNotificationProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiAppiOSProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiAppiOSProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiBase.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiBase.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372149004.594223
e372149004.885733
r1
xCompileC
xbuild/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiBase.o
x/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiBase.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiBase.m753e980c8b2eb641^66bfe20c8b2eb641^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiBase.m0000000000000000^3593"CompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiBase.o Classes/TiBase.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Secret-generated-files.hmap -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Secret-own-target-headers.hmap -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Secret-all-target-headers.hmap -iquote /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Secret-project-headers.hmap -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/DerivedSources/armv6 -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/DerivedSources -F/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/vm/3z4fvxpn7cq68twn6dwy9j1m0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Secret_Prefix-ecgxewdygqmwkycemubepnfepmje/Secret_Prefix.pch -MMD -MT dependencies -MF /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiBase.d --serialize-diagnostics /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiBase.dia -c /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiBase.m -o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiBase.o36"78764EE1-C0CD-4C9E-A58C-4BB557A1628B-

CCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiBlob.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiBlob.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372149004.455129
e372149004.628113
r1
xCompileC
xbuild/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiBlob.o
x/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiBlob.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiBlob.m:257:12: warning: incompatible pointer types returning 'NSNull *' from a function with result type 'NSString *' [-Wincompatible-pointer-types]
o    return [NSNull null];
o           ^~~~~~~~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiBlob.m1aa8740c8b2eb641^3acba00c8b2eb641^-294"/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiBlob.m:257:12: warning: incompatible pointer types returning 'NSNull *' from a function with result type 'NSString *' [-Wincompatible-pointer-types]    return [NSNull null];           ^~~~~~~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@93"Incompatible pointer types returning 'NSNull *' from a function with result type 'NSString *'-372149004#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@95"file://localhost/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiBlob.m0000000000000000^256#11#256#11#4837#0#14"Semantic Issue1(3@95"file://localhost/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiBlob.m0000000000000000^256#11#256#24#4837#12#-0#0#0#-19%DVTDocumentLocation4@95"file://localhost/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiBlob.m0000000000000000^3593"CompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiBlob.o Classes/TiBlob.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Secret-generated-files.hmap -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Secret-own-target-headers.hmap -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Secret-all-target-headers.hmap -iquote /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Secret-project-headers.hmap -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/DerivedSources/armv6 -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/DerivedSources -F/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/vm/3z4fvxpn7cq68twn6dwy9j1m0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Secret_Prefix-ecgxewdygqmwkycemubepnfepmje/Secret_Prefix.pch -MMD -MT dependencies -MF /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiBlob.d --serialize-diagnostics /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiBlob.dia -c /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiBlob.m -o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiBlob.o36"B3490870-2F0B-4378-82C3-EA56BAC3CCA0-

CCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiBuffer.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiBuffer.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiButtonUtil.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiButtonUtil.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372149004.436616
e372149004.592927
r1
xCompileC
xbuild/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiButtonUtil.o
x/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiButtonUtil.m
xnormal
xarmv6
xobjective-c
