
CCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUIMaskedImageProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIMaskedImageProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372149068.691827
e372149068.728410
r1
xCompileC
xbuild/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUIMaskedImageProxy.o
x/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIMaskedImageProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIMaskedImageProxy.m5d37b14c8b2eb641^4679ba4c8b2eb641^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIMaskedImageProxy.m0000000000000000^3677"CompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUIMaskedImageProxy.o Classes/TiUIMaskedImageProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Secret-generated-files.hmap -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Secret-own-target-headers.hmap -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Secret-all-target-headers.hmap -iquote /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Secret-project-headers.hmap -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/DerivedSources/armv6 -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/DerivedSources -F/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/vm/3z4fvxpn7cq68twn6dwy9j1m0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Secret_Prefix-ecgxewdygqmwkycemubepnfepmje/Secret_Prefix.pch -MMD -MT dependencies -MF /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUIMaskedImageProxy.d --serialize-diagnostics /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUIMaskedImageProxy.dia -c /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIMaskedImageProxy.m -o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUIMaskedImageProxy.o36"C64CAFAA-04DC-46F6-975A-FEE0EDCC122E-

CCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUINavBarButton.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUINavBarButton.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372149059.373268
e372149059.523816
r1
xCompileC
xbuild/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUINavBarButton.o
x/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUINavBarButton.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUINavBarButton.m3aad5f438b2eb641^481886438b2eb641^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUINavBarButton.m0000000000000000^3653"CompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUINavBarButton.o Classes/TiUINavBarButton.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Secret-generated-files.hmap -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Secret-own-target-headers.hmap -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Secret-all-target-headers.hmap -iquote /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Secret-project-headers.hmap -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/DerivedSources/armv6 -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/DerivedSources -F/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/vm/3z4fvxpn7cq68twn6dwy9j1m0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Secret_Prefix-ecgxewdygqmwkycemubepnfepmje/Secret_Prefix.pch -MMD -MT dependencies -MF /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUINavBarButton.d --serialize-diagnostics /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUINavBarButton.dia -c /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUINavBarButton.m -o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUINavBarButton.o36"83C6F1EB-4D12-432E-8A68-2C8EC872826F-

CCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUIOptionDialogProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIOptionDialogProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372149059.370626
e372149059.525439
r1
xCompileC
xbuild/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUIOptionDialogProxy.o
x/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIOptionDialogProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIOptionDialogProxy.me6025f438b2eb641^828e86438b2eb641^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIOptionDialogProxy.m0000000000000000^3683"CompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUIOptionDialogProxy.o Classes/TiUIOptionDialogProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Secret-generated-files.hmap -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Secret-own-target-headers.hmap -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Secret-all-target-headers.hmap -iquote /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Secret-project-headers.hmap -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/DerivedSources/armv6 -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/DerivedSources -F/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/vm/3z4fvxpn7cq68twn6dwy9j1m0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Secret_Prefix-ecgxewdygqmwkycemubepnfepmje/Secret_Prefix.pch -MMD -MT dependencies -MF /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUIOptionDialogProxy.d --serialize-diagnostics /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUIOptionDialogProxy.dia -c /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIOptionDialogProxy.m -o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUIOptionDialogProxy.o36"A8438E8D-9D24-45EE-BA6F-2E9644A9618A-

CCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUIPicker.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIPicker.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372149067.955315
e372149068.510977
r1
xCompileC
xbuild/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUIPicker.o
x/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIPicker.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIPicker.mdaaef44b8b2eb641^42cf824c8b2eb641^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIPicker.m0000000000000000^3617"CompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUIPicker.o Classes/TiUIPicker.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Secret-generated-files.hmap -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Secret-own-target-headers.hmap -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Secret-all-target-headers.hmap -iquote /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Secret-project-headers.hmap -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/DerivedSources/armv6 -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/DerivedSources -F/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/vm/3z4fvxpn7cq68twn6dwy9j1m0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Secret_Prefix-ecgxewdygqmwkycemubepnfepmje/Secret_Prefix.pch -MMD -MT dependencies -MF /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUIPicker.d --serialize-diagnostics /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUIPicker.dia -c /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIPicker.m -o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUIPicker.o36"ABE5B2A1-96EA-4C6B-BB3A-97254DEF1509-

CCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUIPickerColumnProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIPickerColumnProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372149068.453892
e372149068.555417
r1
xCompileC
xbuild/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUIPickerColumnProxy.o
x/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIPickerColumnProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIPickerColumnProxy.m4754744c8b2eb641^c93c8e4c8b2eb641^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIPickerColumnProxy.m0000000000000000^3683"CompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUIPickerColumnProxy.o Classes/TiUIPickerColumnProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Secret-generated-files.hmap -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Secret-own-target-headers.hmap -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Secret-all-target-headers.hmap -iquote /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Secret-project-headers.hmap -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/DerivedSources/armv6 -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/DerivedSources -F/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/vm/3z4fvxpn7cq68twn6dwy9j1m0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Secret_Prefix-ecgxewdygqmwkycemubepnfepmje/Secret_Prefix.pch -MMD -MT dependencies -MF /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUIPickerColumnProxy.d --serialize-diagnostics /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUIPickerColumnProxy.dia -c /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIPickerColumnProxy.m -o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUIPickerColumnProxy.o36"8819F4FE-9D7E-4A62-8D79-915CF1410FA6-

CCompileC build/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUIPickerProxy.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIPickerProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372149067.852565
e372149068.365821
r1
xCompileC
xbuild/Secret.build/Debug-iphoneos/Secret-universal.build/Objects-normal/armv6/TiUIPickerProxy.o
x/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/TiUIPickerProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
