
CCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/DatabaseModule.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372150294.381413
e372150294.500395
r1
xCompileC
xbuild/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/DatabaseModule.o
x/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/DatabaseModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/DatabaseModule.mebc46116902eb641^8f198016902eb641^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/DatabaseModule.m0000000000000000^3952"CompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/DatabaseModule.o Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c024aca8-1e03-4020-9866-e0ded4891dd6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Secret-generated-files.hmap -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Secret-own-target-headers.hmap -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Secret-all-target-headers.hmap -iquote /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Secret-project-headers.hmap -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/DerivedSources/i386 -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/DerivedSources -F/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/vm/3z4fvxpn7cq68twn6dwy9j1m0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Secret_Prefix-bcconmkifkmomcheqmzkbysyksga/Secret_Prefix.pch -MMD -MT dependencies -MF /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/DatabaseModule.d --serialize-diagnostics /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/DatabaseModule.dia -c /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/DatabaseModule.m -o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/DatabaseModule.o36"C3E4CA18-4C99-4B82-B7AF-ABDB7154CCC9-

CCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/FBDialog.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/FBConnect/FBDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372150302.526649
e372150302.570194
r1
xCompileC
xbuild/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/FBDialog.o
x/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/FBConnect/FBDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/FBConnect/FBDialog.m5af4861e902eb641^4338921e902eb641^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/FBConnect/FBDialog.m0000000000000000^3936"CompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/FBDialog.o Classes/FBConnect/FBDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c024aca8-1e03-4020-9866-e0ded4891dd6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Secret-generated-files.hmap -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Secret-own-target-headers.hmap -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Secret-all-target-headers.hmap -iquote /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Secret-project-headers.hmap -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/DerivedSources/i386 -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/DerivedSources -F/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/vm/3z4fvxpn7cq68twn6dwy9j1m0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Secret_Prefix-bcconmkifkmomcheqmzkbysyksga/Secret_Prefix.pch -MMD -MT dependencies -MF /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/FBDialog.d --serialize-diagnostics /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/FBDialog.dia -c /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/FBConnect/FBDialog.m -o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/FBDialog.o36"FD98CF4A-80A9-4028-B5FF-BC406B9CF6AA-

CCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/FBFrictionlessRequestSettings.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/FBConnect/FBFrictionlessRequestSettings.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372150304.440674
e372150304.489802
r1
xCompileC
xbuild/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/FBFrictionlessRequestSettings.o
x/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/FBConnect/FBFrictionlessRequestSettings.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/FBConnect/FBFrictionlessRequestSettings.m30f47020902eb641^2e707d20902eb641^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/FBConnect/FBFrictionlessRequestSettings.m0000000000000000^4062"CompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/FBFrictionlessRequestSettings.o Classes/FBConnect/FBFrictionlessRequestSettings.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c024aca8-1e03-4020-9866-e0ded4891dd6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Secret-generated-files.hmap -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Secret-own-target-headers.hmap -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Secret-all-target-headers.hmap -iquote /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Secret-project-headers.hmap -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/DerivedSources/i386 -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/DerivedSources -F/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/vm/3z4fvxpn7cq68twn6dwy9j1m0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Secret_Prefix-bcconmkifkmomcheqmzkbysyksga/Secret_Prefix.pch -MMD -MT dependencies -MF /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/FBFrictionlessRequestSettings.d --serialize-diagnostics /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/FBFrictionlessRequestSettings.dia -c /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/FBConnect/FBFrictionlessRequestSettings.m -o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/FBFrictionlessRequestSettings.o36"EC4A3194-C1EE-4557-A01A-08FCB9F659B1-

CCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/FBLoginButton.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/FBConnect/FBLoginButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372150302.553387
e372150302.591247
r1
xCompileC
xbuild/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/FBLoginButton.o
x/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/FBConnect/FBLoginButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/FBConnect/FBLoginButton.m78cf8d1e902eb641^9372971e902eb641^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/FBConnect/FBLoginButton.m0000000000000000^3966"CompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/FBLoginButton.o Classes/FBConnect/FBLoginButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c024aca8-1e03-4020-9866-e0ded4891dd6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Secret-generated-files.hmap -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Secret-own-target-headers.hmap -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Secret-all-target-headers.hmap -iquote /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Secret-project-headers.hmap -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/DerivedSources/i386 -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/DerivedSources -F/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/vm/3z4fvxpn7cq68twn6dwy9j1m0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Secret_Prefix-bcconmkifkmomcheqmzkbysyksga/Secret_Prefix.pch -MMD -MT dependencies -MF /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/FBLoginButton.d --serialize-diagnostics /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/FBLoginButton.dia -c /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/FBConnect/FBLoginButton.m -o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/FBLoginButton.o36"D7F28333-7B0F-41F6-90B0-40B5E969D214-

CCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/FBLoginDialog.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/FBConnect/FBLoginDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372150302.571653
e372150302.624474
r1
xCompileC
xbuild/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/FBLoginDialog.o
x/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/FBConnect/FBLoginDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/FBConnect/FBLoginDialog.md178921e902eb641^c2fa9f1e902eb641^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/FBConnect/FBLoginDialog.m0000000000000000^3966"CompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/FBLoginDialog.o Classes/FBConnect/FBLoginDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c024aca8-1e03-4020-9866-e0ded4891dd6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Secret-generated-files.hmap -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Secret-own-target-headers.hmap -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Secret-all-target-headers.hmap -iquote /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Secret-project-headers.hmap -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/DerivedSources/i386 -I/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/DerivedSources -F/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/vm/3z4fvxpn7cq68twn6dwy9j1m0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Secret_Prefix-bcconmkifkmomcheqmzkbysyksga/Secret_Prefix.pch -MMD -MT dependencies -MF /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/FBLoginDialog.d --serialize-diagnostics /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/FBLoginDialog.dia -c /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/FBConnect/FBLoginDialog.m -o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/FBLoginDialog.o36"7DE8E641-7366-4B5D-A118-11663A272E4F-

CCompileC build/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/FBRequest.o /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/FBConnect/FBRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372150302.596172
e372150302.636263
r1
xCompileC
xbuild/Secret.build/Debug-iphonesimulator/Secret-universal.build/Objects-normal/i386/FBRequest.o
x/Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/Classes/FBConnect/FBRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
